supplier,createDate,source,milestoneId,milestoneDescription,businessImpact,remediation
IBaMéo,2/19/2020,Third Party Risk Review,SI-2020-02-19-0001-001,"IBaMèo did not provide the most current (or previous) penetration test, or a written summary of that test results, calling out the test dates, the test methodologies, a summary of findings, and remediation plans for any critical, high, or medium risk findings.

DSR 6.a: Service and Systems Integrity and Availability Control 
a. Supplier will 1) perform security and privacy risk assessments at least annually; 2) perform penetration testing and assess vulnerabilities, including automated system and application security scanning and manual ethical hacking, before production release and annually thereafter, 3) enlist a qualified independent third-party to perform penetration testing at least annually, 4) perform automated management and routine verification of compliance with security configuration requirements for each component of the Contracted Services, and 5) remediate identified vulnerabilities or noncompliance with its security configuration requirements based on associated risk, exploitability, and impact. Supplier will take reasonable steps to avoid disruption of Contracted Services when performing its tests, assessments, scans, and execution of remediation activities.  Upon IBM’s request, Supplier will provide IBM with a written summary of Supplier’s then-most recent penetration testing activities, which report must at a minimum include the name of the offerings covered by the testing, the number of systems or applications in-scope for the testing, the dates of the testing, the methodology used in the testing, and a high-level summary of findings.
",Service and Systems Integrity and Availability Control,Provide penetration test as the evidence required to move from disposition of Conditional Go to Go.
Code42,7/6/2020,Third Party Risk Review,SI-2020-07-06-0001-001,Code42 does not support BYOK,There is no separation of encryption and encryption key management,Requester to obtain reasonable satisfaction that BYOK is not technically feasible
Resonance Health,6/30/2020,Third Party Risk Review,SI-2020-06-30-0001-001,No independent third-party penetration test has been carried out by the supplier.,Unknown vulnerabilities and misconfigurations.,"Supplier to carry out an independent, third party penetration test."
Collective[i],2/18/2020,Third Party Risk Review,SI-2020-02-18-0001-001,Security posture of hosting datacenters must be satisfactorily reviewed before service go-live.,Inadequate datacenter security.,Security posture of hosting datacenters must be satisfactorily reviewed before service go-live. This can potentially be achieved by reviewing existing security certifications held by datacenter operator.
Fenergo,3/22/2020,Third Party Risk Review,SI-2020-03-22-0001-001,Supplier has not deployed an Endpoint Detection and Response (EDR) solution within their environment.,"Lack of continuous monitoring and analysis to more readily identify, detect, and prevent advanced threats.",Fenergo should provide evidence of deployed Endpoint Detection and Response (EDR) solution within their environment to move from disposition of Conditional Go to Go.
Fenergo,3/22/2020,Third Party Risk Review,SI-2020-03-22-0001-002,Supplier has not deployed an Infrastructure Scanning & Secure Configuration solution within their environment.,"Inability to identify potential points of exploit on a computer or network, to identify security holes.",Fenergo should provide evidence of deployed Infrastructure Scanning & Secure Configuration solution within their environment to move from disposition of Conditional Go to Go.
Fenergo,3/22/2020,Third Party Risk Review,SI-2020-03-22-0001-003,Supplier has not deployed a Security Information and Event Management (SIEM) solution within their environment.,"Lack of real-time visibility across an organization's information security systems (e.g., event log management that consolidates data from numerous sources).",Fenergo should provide evidence of deployed Security Information and Event Management (SIEM) solution within their environment to move from disposition of Conditional Go to Go.
Elucid,7/6/2020,Third Party Risk Review,SI-2020-07-06-0002-001,Disaster Recovery Plan has not been completed,"Inability to respond appropriately to a disaster, and to test disaster response and recovery practices","Complete, test and provide status of DRP testing"
Sun Life,5/18/2020,Third Party Risk Review,SI-2020-05-18-0001-001,TELUS (third party) SOC 2 Report needs to be submitted to complete review,,
Concentrix,5/12/2020,Third Party Risk Review,SI-2020-05-12-0001-001,Supplier has not provided confirmation that the 42 IP addresses covered in the penetration test report included the OMNI platform.,Unknown vulnerabilities and/or misconfigurations that could result in a security breach.,Supplier must confirm that the OMNI platform providing IBM services has been subject to independent third-party penetration testing and that all significant findings have been remediated. 
Concentrix,5/12/2020,Third Party Risk Review,SI-2020-05-12-0001-002,"Supplier has not provided details of the remote access solution used by its agents working in IBM locations or at home, to connect securely to the CNX (OMNI) platform.",Unauthorized data exposure.,Supplier must provide details of an acceptable secure remote access solution deployed for agents supporting IBM customers at IBM locations and working from home. 
SugarCRM,6/16/2020,Third Party Risk Review,SI-2020-06-16-0001-001,Penetration test report is over 12 months old.,"Unknown vulnerabilities and misconfigurations, leading to unauthorized data exposure.","A current, satisfactory penetration test report, from an independent third-party assessor is required."
Pereion,7/1/2020,Third Party Risk Review,SI-2020-07-01-0001-001,"No penetration testing has been performed on the internal control environment of Acoustic. 
","Unknown vulnerabilities and mis-configurations, that could lead to unauthorized access to, or exposure of, sensitive customer data.","Acoustic to carry out a dedicated penetration test of exposed interfaces and the internal control environment, using a recognized independent, professional penetration testing third party. "
Pereion,7/1/2020,Third Party Risk Review,SI-2020-07-01-0001-002,"No Acoustic SOC 2 assessment, or security controls assessment, has been performed to test organizational controls related to security, availability, processing integrity, confidentiality or privacy. 
","Systems and networks are not secure. If the supplier was to experience a significant outage, IBM revenue would be at risk.",Acoustic to conduct annual SOC 2 compliance for the ability to report on the design of controls (and/or testing and operating effectiveness of those controls).  
Ernst & Young,1/30/2020,Third Party Risk Review,SI-2020-01-30-0001-001,"There was an exception noted in the SOC 1 and SOC 2 reports, relating to lack of documented evidence that access reviews to two internal systems in 2 of the 4 quarters of 2019. E&Y management asserts that reviews were carried out but were not documented; furthermore, a formal process is being introduced to ensure that reviews are properly documented going forward.

It is recommended that 2020 SOC reports are closely reviewed to ensure that internal user access reviews are being appropriately carried out.",Unauthorized access by internal E&Y users.,Review 2020 SOC Reports to ensure that no further exceptions exist for user access review completion.
Fairtec GmbH,6/25/2020,Third Party Risk Review,SI-2020-06-25-0001-001,"No SOC 2 assessment has been performed to test organizational controls related to security, availability, processing integrity, confidentiality or privacy. ","Systems and networks are not secure. If the supplier was to experience a significant outage, IBM revenue would be at risk.",Conduct annual SOC 2 compliance for the ability to report on the design of controls (and/or testing and operating effectiveness of those controls). Fairtec indicated in May 2020 that they have contacted several external auditors to engage for SOC 2 compliance.
21st Century Software,10/28/2020,Assessment,189297,Conduct and provide an annual External Penetration Testing Report ,Conduct and provide an annual External Penetration Testing Report in Q3 2021 (before September 2021 or earlier). Scope will include security testing/scanning of all s/w components of code for the SYSchange for z/OS tool that will be integrated into IBM’s product offering.,
21st Century Software,10/28/2020,Assessment,189290,Conduct and provide an annual Risk Assessment Report,"Conduct and provide an annual Risk Assessment Report in Q3 2021 (before September 2021 or earlier). The formal risk assessment should be performed annually. As part of the assessment, threats would be identified, and the risks of these threats would be assessed. Controls and mitigation strategies are developed for any identified risks. Scope includes all areas of operations and development and support for ISO compliance.",
ABBYY,11/18/2020,Assessment,194707,Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process,"Offering Manager along with business unit BISO support complete compliance and adherence of IBM’s
Secure Release Criteria (SRC) Process for security testing. Provide RBO and CISO SSRM team acknowledgement of compliance
to SRC and final security testing results. Suggested to be completed within a reasonable timeframe (not to exceed 90 days
after GA date). It is also understood that many of these suppliers will be replaced within a year or shortly after with IBM
directly selected suppliers for similar functions/capabilities. Note: IBM Team (RBO and Offering Manager) to provide actual
date of remediation action and any other specifics associated with the remediation action.",
Advanced Messaging Systems,11/16/2020,Assessment,194007,Summary Action: Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process,"Finding #: 1
Summary Action: Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process
Risk Ranking: CAT1 (High)
Recommendation: Offering Manager along with business unit BISO support complete compliance and adherence of IBM’s Secure Release Criteria (SRC) Process for security testing. Provide RBO and CISO SSRM team acknowledgement of compliance to SRC and final security testing results. Suggested to be completed within a reasonable timeframe (not to exceed 90 days after GA date). It is also understood that many of these suppliers will be replaced within a year or shortly after with IBM directly selected suppliers for similar functions/capabilities. Note: IBM Team (RBO and Offering Manager) to provide actual date of remediation action and any other specifics associated with the remediation action.

",
Akamai Technologies,8/26/2020,Assessment,181188,"Trust Criteria, Confidentiality, not tested in SOC Report","The SOC Report does not address Controls relating to Applicable Trust Criteria; Confidentiality.  Per IBM’s website terms, SOC report should address three AICPA Applicable Trust Criteria, Security, Availability and Confidentiality.",
"Akasia, Inc",10/5/2020,Assessment,184498,IBM user access revalidation to be conducted every 90 days and this has to be agreed and documented in SOW (statement of work).,IBM user access revalidation to be conducted every 90 days and this has to be agreed and documented in SOW (statement of work).,product/services in scope of IBM.
"Akasia, Inc",10/5/2020,Assessment,184484,SOW to be defined and agreed between IBM & supplier,SOW to be defined and agreed between IBM & supplier,"Document the product/service layout details, IT infrastructure details, communication and interfaces with IBM and suppliers’ sub-processors, and also to agree RACI among all stakeholders of product/service delivery"
"Akasia, Inc",10/5/2020,Assessment,184491,Supplier to perform penetration testing on production web based and internet facing devices which covers the product/services provided to IBM. and this process must be continued on annul basis.,Supplier to perform penetration testing on production web based and internet facing devices which covers the product/services provided to IBM. and this process must be continued on annul basis.,All production web based and internet facing devices.
"Alinean, Inc.",8/10/2020,Questionnaire Response,178524,Supplier use to access IBM COOL Solutioning tool to fetch IBM production information/ Sales details to update Valuestory platform in Realtime. But complete design and implementation not yet started ,"At an Initial stage of engagement with Alinean , IBM will share product information in the form of spread sheets and images 
At later stage IBM will update product information at “IBM COOL cloud solutioning tool” and Alinean team will fetch IBM product updates by interfacing clouding solutioning tool with Alinean ValueStory Platform in real-time. 

On reviewing the current scope of services, both IBM & supplier technical team have not defined (designed) the process or methods of sharing IBM product updates by interfacing solutioning tool with Alinean ValueStory Platform 

As a part of SSRM review, this is considered as a potential finding, categorized as LOW finding 

As a remediation to this finding, the action owner of this SSR shall coordinated with both the technical teams (IBM & Supplier end) to define (Design) & Implement the method of sharing IBM product updates by interfacing solutioning tool with Alinean Value Story Platform 

This finding will be in OPEN status at SSRM issue tracker, with the remediation timelines 6 months from the date of this repot submission. 

It is expected the requestor shall provide regular updates, and SSRM assessor will approach for updates. 
",
Allianz Life Insurance Malaysia Berhad,1/4/2021,Assessment,204853,"Penetration test results there were 4 High, 9 Medium vulnerabilities identified finding remediation's were in progress.","Penetration test results there were 4 High, 9 Medium vulnerabilities identified finding remediation's were in progress.",Supplier have shared the remediation plan to close 13 findings before end of February 2021. Post remediation supplier will run adhoc pen test and provide latest pen test report for closer of this finding
AMAG,9/24/2020,Questionnaire Response,182539,Supplier AMAG to provide ISO 27001 statement of applicability (SOA),"2.	Supplier AMAG to provide ISO 27001 statement of applicability (SOA)

Owner: Bob Stiller
Email: [email] 
Timeline: End of October 2020
Status: Open 
","In regards to ISO 27001, AMAG  has decided to go with SOC2 instead of ISO 27001 as it is more relevant and covers basically the same as ISO does.

Update from Aravind: AMAG SOC3 report is covering the control areas of service provided to IBM and ROB stated above SOC2 (reported provided SOC3) covers same as ISO so closing this issue."
AMAG,9/10/2020,Questionnaire Response,182527,Supplier AMAG to provide SOC2 type1 Accreditation ,"1.	Supplier AMAG to provide SOC2 type1 Accreditation by October/2020

Owner: Bob Stiller
Email: [email] 
Timeline: End of November 2020
Status: Open 
","Supplier provided ""AMAG Technology 2020 SOC 3 Report"" which confirm supplier has SOC2 Type1 Accreditation. See attachment."
Apptentive,1/12/2021,Assessment,206536,Conduct and provide an annual External Penetration Testing Report,"Perform penetration testing to discover vulnerabilities in systems, system components and services resulting from implementation errors, configuration faults, or other operational deficiencies, and share the testing results/executive summary with IBM.",
Apptentive,1/12/2021,Assessment,206539,ISO 27001 Certification,Provide ISO 27001 certification upon completion.,
Behold.ai,,Assessment,189674,Cancelled issue,Cancelled issue,
Behold.ai,10/29/2020,Assessment,189667,Independent third-party audit/certification of information security controls,A Supplier may have unknown inadequate information security controls in place if it does not conduct a regular third-party evaluation of its information security program. The supplier has stated that it is currently engaged with Lloyds Register to conduct an ISO 27001 audit in Q1 2021. ,"Complete an independent, third-party evaluation of the Supplier’s Information Security controls."
Behold.ai,10/29/2020,Assessment,189688,"Independent, third-party Penetration Test",A Supplier may have known vulnerabilities go undetected which can lead to greater likelihood of exploit.,Perform external penetration testing and provide RBO with penetration test results.
Cipher Tech Solutions Inc,9/7/2020,Questionnaire Response,182399,Incident Response Policy and Procedure to be formally documented. ,"2)Incident Response Policy and Procedure to be formally documented. 
>Nick/Anna to get the document
Owner: Anne Jobmann
Completion Timeline: as part of the agreement terms with the supplier
The supplier will agree to contact the program owner if down time is to exceed 2 hours and alert the program owner to scheduled maintenance. The company follows DOD alerting for incidents and patching guidance.

SSRM comments: We agree with your comment above and consider this as open item unless you document SLA terms with supplier either in SOW or contract document. we expect you to remediate this finding in 30 business days, so that we can close this finding in SSRM.

19/OCT - Note: No update from RBO so Extending it by till 23rd Oct, and following up with RBO
19/Oct- Update: Document is being reviewed by Procurement team, as updated RBO and confirmed to extend this to 15th Dec 2020
06Jan21/ as per RBO request extending this till end of Jan 21.

",
Cipher Tech Solutions Inc,9/7/2020,Assessment,182417,SOW and RACI to be defined by the requestor (IBM) and supplier.,"4)As of now NO SOW and RACI defined by the requestor (IBM) and supplier.
>Nick/Anna to provide the SOW and RACI document
Owner: Anne Jobmann
Completion Timeline: Within the course of the procurement cycle working with procurement and legal as we have done with past procurements
The supplier will send IBM a licensing agreement for use of ACCE as with previous products and agreements

SSRM comments: We agree with your comments above and consider this as OPEN item unless you document RACI Matrix within the SOW or contract document. we expect you to remediate this finding in 30 business days , so that we can close this finding in SSRM.
","This is closed with document provided i.e. ""IBM Letter Agreement Cipher Tech Solutions_Final"" "
Cipher Tech Solutions Inc,9/7/2020,Questionnaire Response,182408,There is no control effectiveness check and no Risk assessment conducted for ACCE platform by supplier on periodic basis,"3)There is no control effectiveness check and no Risk assessment conducted for ACCE platform by supplier on periodic basis. Supplier has no industry specific accreditations.
>Nick/Anna to get the any internal audit external, audit document or any supporting document/certificate to give confidence that supplier environment is secure.
Owner: Anne Jobmann
Completion Timeline: as part of the agreement terms with the supplier
The supplier will agree to contact the program owner if down time is to exceed 2 hours and alert the program owner to scheduled maintenance. The company follows DOD alerting for incidents and patching guidance.

SSRM comments: The context of the finding is not addressed. We expect supplier to perform detailed risk assessment of ACCE platform supporting IBM, this is a potential finding at SSRM, we will record it as OPEN finding, until closure by supplier/IBM. At this point of assessment, we would expect supplier would remediate this finding in 30 business days, so that we can close this finding in SSRM
19/OCT - Note: No update from RBO so Extending it by till 23rd Oct, and following up with RBO
19/Oct- Update: Document is being reviewed by Procurement team, as updated RBO and confirmed to extend this to 15th Dec 2020","Based email confirmation from the supplier and the document ""ACCE Vulnerability Mitigation Process"" provided by the supplier, it confirms supplier is following periodic security assessment on the ACCE platform. So closing this issue."
Citrix Systems Inc,,Assessment,186541,Pen Test Required,"As part of ""Conditional GO"" supplier is to provide a external Pen test report in Q2/Q3 2020.",
Cloudera,9/18/2020,Assessment,179723,SOC 2 Type II,Cloudera to provide SOC 2 Type II report upon completion of examination of the CDP DC environment.,Cloudera to provide SOC 2 Type II report upon completion of examination of the CDP DC environment.
CloudPhysics,11/13/2020,Assessment,192930,Absence of application penetration testing / Web Application Security Assessment (WASA),"Risk: Presence of known vulnerabilities and attack vectors that go undetected can lead to likelihood of exploit; There is greater potential in breach, considering the absence of the vulnerability scans (finding#1).
Recommendation: Perform external application penetration testing/ Web Application Security Assessment (WASA) that incorporates external standards such as the OWASP Top Ten and CWE/SANS Top 25 periodically by ethical-hacking personnel through independent third party and provide IBM with executive summary results.",
CloudPhysics,11/13/2020,Assessment,192923,Absence of threat and vulnerability testing program of the Cloudphysics software product,"Risk: Consistent Vulnerability scanning program should be implemented, considering the service is based off the software, to provide reasonable security assurance to customers. There is no way to know the inherent risk in the software product.
Recommendation: Implement a vulnerability test program of the Cloudphysics product, include the procedures in the IT security policy and share the copy with IBM.",
CloudPhysics,11/13/2020,Assessment,192938,Lack of documented organizational IT Security policies and guidelines,"Risk: The supplier is unable to produce the polices conforming to Information security, Risk management, Access control, Account management.
Recommendation: Document the IT Security policies adequately and share the copy with IBM.",
Code42 ,,Assessment,173424,BYOK,"Code42 Crashplan does not support BYOK

Requester to obtain reasonable satisfaction that BYOK is not technically feasible. ","""Code42 secures the content of data - in part - by using encryption keys that are generated by Code42. There is no functionality in our product that would allow the introduction of externally defined keys.  Our system is distributed so that agents can function off-line this means our agents can perform cryptographic operations without a dependency on the cloud platform and the payload received by our storage services is opaque and already encrypted.  An individual encryption key is created per user."" Here are various architecture diagrams that should be of interest: https://support.code42.com/Administrator/Cloud/Monitoring_and_managing/Code42_security_architecture"
Component Pro,11/16/2020,Assessment,193875,Summary Action: Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process,"Finding #: 1
Summary Action: Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process
Risk Ranking: CAT1 (High)
Recommendation: Offering Manager along with business unit BISO support complete compliance and adherence of IBM’s Secure Release Criteria (SRC) Process for security testing. Provide RBO and CISO SSRM team acknowledgement of compliance to SRC and final security testing results. Suggested to be completed within a reasonable timeframe (not to exceed 90 days after GA date). It is also understood that many of these suppliers will be replaced within a year or shortly after with IBM directly selected suppliers for similar functions/capabilities. Note: IBM Team (RBO and Offering Manager) to provide actual date of remediation action and any other specifics associated with the remediation action.
",
Consensus,10/9/2020,Questionnaire Response,186550,"Security Information, Event Management and correlation of logs are not monitored","Description of the Finding: Security Information, Event Management and correlation of logs are not monitored. 
Recommendation: Consensus to setup centralized event monitoring process to monitor and respond to the alerts and notifications generated by Security Information and Event Management (SIEM) tool.
Remediation owner: Shaked Vax ([email])
Remediation Timeline: 31st December 2020
","Based on the email confirmation by the supplier that ""Consensus has implemented centralized event monitoring process for responding to the alerts and notifications coming from that systems/service provided to IBM"". will be closing this issue. PFA"
Conviva Inc.,12/17/2020,Assessment,203211,IBM Internal Finding - Security Testing of Supplier's Code (Plugin),"Finding #: 1
Summary Action: Security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) Process
Risk Ranking: CAT1 (High)
Recommendation: RBO and Offering Manager along with business unit BISO support complete compliance and adherence of IBM’s Secure Release Criteria (SRC) Process for security testing. Provide RBO and CISO SSRM team acknowledgement of compliance to SRC and final security testing results. Suggested to be completed within a reasonable timeframe (estimated Q1 2021). Note: IBM Team (RBO and Offering Manager) to provide actual date of remediation action and any other specifics associated with the remediation action.
Support Reference Links:
•	Secure Release Criteria/Board (Blueline)
o	https://w3.ibm.com/w3publisher/blueline/blueline-education/secure-release-criteria
o	https://w3.ibm.com/w3publisher/security-biso-office/system-data-protection/secure-release-board

•	Security & Privacy by Design
o	https://w3.ibm.com/w3publisher/ccs-ciso/security-privacy-by-design
",
Cority Software Inc.,12/18/2020,Assessment,203232, IBM dedicated instance to be setup in Sungard data center located in Chicago post contract sign-off. ," IBM dedicated instance to be setup in Sungard data center located in Chicago post contract
sign-off. 
"," Once infrastructure is setup, supplier will conduct security validation checks (Vulnerability
assessment, Penetration testing) on the IBM dedicated instance and share the reports, and with remediation plan if any critical, high, medium findings and raise new SSRM ticket to re-assess the supplier of the IBM instance of product & service, as a prerequisite for product go-live with IBM"
Cority Software Inc.,12/18/2020,Assessment,203235, Single sign-on (SSO) to be implemented for IBM users to access Cority IBM dedicated instance. ," Single sign-on (SSO) to be implemented for IBM users to access Cority IBM dedicated instance. 
", Deploy & configure SSO service using industry standards like SAML 2.0 or OpenID. Post implementation an evidence should be shared as pre-requisite for this finding close
Crunchy Data Solutions,9/2/2020,Assessment,182020,External Penetration Test Results,"Finding  Executive Summary of external penetration test results was not provided when requested
Risk:  Known and/or emerging vulnerabilities and attack vectors may go undetected resulting in the potential security breach.
","Sent follow-up to Robert Johnson, Jan 5, 2021"
Data Migrators,8/11/2020,Assessment,178971,Penetration Testing,"Data Migrators to perform penetration testing to discover vulnerabilities in systems, system components and services resulting from implementation errors, configuration faults, or other operational deficiencies, and share the testing results with IBM.",
Data Migrators,8/11/2020,Assessment,178978,SDLC Policy,"Data Migrators to formalize, document, approve, and implement Secure SDLC policy.",
Dataguise,5/1/2020,Questionnaire Response,160316,Future Plans to obtain SOC2 TYPE2 Assessment,Future Plans to obtain SOC2 TYPE2 Assessment,SOC is pending and will be completed in Q3 2020. They will send RBO SOC report when completed.
DataStax,11/30/2020,Assessment,197511,Ensure software/code provided by this supplier is tested via IBM's Secure Release Criteria (Blueline) ,Ensure software/code provided by this supplier is tested via IBM's Secure Release Criteria (Blueline) - Pen Test and Scan. Testing results should be shared with SSRM Team and RBO and all future version s/w from supplier is also security tested. ,
DataStax,10/29/2020,Assessment,189794,Penetration Test High Findings,"There are 2 high criticality findings on the most recent penetration test report, DataStax Astra – September 2020 Penetration Test Report that are in Pending Fix status.","Remediate the two (2) high criticality findings in Pending Fix status reported on the most recent penetration test report, DataStax Astra – September 2020 Penetration Test Report and provide update to RBO.
01/06 - Discussed with RBO current over due findings. Email the supplier to inquire on completion of remediation for both findings."
DataStax,10/29/2020,Assessment,189785,"SOC 2, Type II Audit Report","Complete an independent, third-party evaluation of the Supplier’s Information Security controls (e.g. SOC 2, Type II audit) and provide to RBO.","Complete the SOC 2, Type II audit already underway and provide report to RBO."
DevExpress,11/19/2020,Assessment,195763,Supplier solution shall undergo IBM's Secure Release Process (SRC),The offering manager shall follow the Secure Release Process for security testing of supplier’s components in accordance with IBM’s Secure Release Criteria (SRC) process.,
"Dolby Laboratories, Inc",12/17/2020,Assessment,203185,SOC 2 Type 2 Report,Obtain and review copy of SOC 2 Type 2 Report at the third quarter,
Elucid Bioimaging Inc.,8/19/2020,Assessment,173287,Disaster Recovery Plan,Supplier to provide evidence of Disaster Recovery Plan Completion/Testing and results.,Provided on Sept 28.  Reviewed the document online via DocSend on Sept 29.  Approved for closure
Epsilon Imaging,10/6/2020,Assessment,185372,Absence of application pen testing,"Risk: Presence of known vulnerabilities and attack vectors that go undetected can lead to likelihood of exploit; There is
greater potential in breach, considering the absence of the vulnerability/application scans (finding#1).
Recommendation: Perform external application penetration testing and provide IBM with executive summary results.",
Epsilon Imaging,10/6/2020,Assessment,185365,Absence of vulnerability testing/application scanning program of the Echoinsight software product,"Risk: consistent Vulnerability scanning or application scanning program should be implemented, considering the service
is based off the software, to provide reasonable security assurance to customers. There is no way to know the inherent
risk in the software product.
Recommendation: Implement a vulnerability test/application scan program of the Echoinsight product, include the
procedures in the IT security policy and share the copy with IBM.",
Epsilon Imaging,10/6/2020,Assessment,185382,Lack of organizational IT Security policies and guidelines,"Risk: The supplier is unable to produce the polices conforming to Information security and the policies that were shared
are outdated.
Recommendation: Document the IT Security policy adequately, keep the organizational policies up to date and share
the copy with IBM.",
Ernst and Young,,Assessment,194910,New IBM Supplier Data Processing Agreement (DPA),Obtain a new IBM Supplier Data Processing Agreement (DPA) using the latest DPA template to capture new data elements being stored.,"2020-11-23: Jeff Norman (IBM Procurement) stated ""we were unsuccessful in getting EY to agree to the new online privacy and security terms as is. We have escalated this matter to our legal team to determine next steps. ""  Following up with Procurement on progress for updated DPA. "
ESRI,1/13/2021,Assessment,206561,Complete Independent Penetration Test,Conduct an independent penetration test and provide test results/remediation activities to RBO,Will include in contract that supplier must comply by YE 2022.
Fenergo,5/8/2020,Assessment,161631,No Infrastructure Vulnerability Management implemented. Plans to implement Qualys by end of Q2 2020.,Supplier has not deployed an Infrastructure Scanning & Secure Configuration solution within their environment.,"Fenergo has retained a Managed Service which is using qRader as part of its SIEM, endpoint solution has been implemented together with Qualys"
Fenergo,5/8/2020,Assessment,161638,No SIEM logging management solution implemented. Plans are to implement Qradar by Q2 2020.,Supplier has not deployed a Security Information and Event Management (SIEM) solution within their environment.,Fenergo should provide evidence of deployed Security Information and Event Management (SIEM) solution within their environment to move from disposition of Conditional Go to Go.
